

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 15 16:58:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
   806  0077                     DS1307_GetData@date:	
   807                           ; 1 bytes @ 0x7
   808                           
   809                           
   810                           ; 1 bytes @ 0x7
   811  0077                     	ds	1
   812  0078                     ??_ParallelLCD_Initialize:	
   813  0078                     ParallelLCD_Initialize@configFunction:	
   814                           ; 0 bytes @ 0x8
   815                           
   816  0078                     ParallelLCD_WriteStringClearing@position:	
   817                           ; 1 bytes @ 0x8
   818                           
   819  0078                     ParallelLCD_ClearPartial@i:	
   820                           ; 1 bytes @ 0x8
   821                           
   822  0078                     ParallelLCD_SetCgram@charCode:	
   823                           ; 1 bytes @ 0x8
   824                           
   825  0078                     DS1307_GetData@dataCount:	
   826                           ; 1 bytes @ 0x8
   827                           
   828                           
   829                           ; 1 bytes @ 0x8
   830  0078                     	ds	1
   831  0079                     ParallelLCD_WriteStringClearing@i:	
   832  0079                     ParallelLCD_SetCgram@i:	
   833                           ; 1 bytes @ 0x9
   834                           
   835                           
   836                           ; 1 bytes @ 0x9
   837  0079                     	ds	1
   838                           
   839                           	psect	cstackBANK0
   840  0020                     __pcstackBANK0:	
   841  0020                     ??_main:	
   842                           
   843                           ; 0 bytes @ 0x0
   844  0020                     	ds	3
   845  0023                     main@string:	
   846                           
   847                           ; 17 bytes @ 0x3
   848  0023                     	ds	17
   849  0034                     main@valueString:	
   850                           
   851                           ; 4 bytes @ 0x14
   852  0034                     	ds	4
   853  0038                     main@keyReleased:	
   854                           
   855                           ; 1 bytes @ 0x18
   856  0038                     	ds	1
   857  0039                     main@isTimeToAlerm:	
   858                           
   859                           ; 1 bytes @ 0x19
   860  0039                     	ds	1
   861  003A                     main@tmpValue:	
   862                           
   863                           ; 1 bytes @ 0x1A
   864  003A                     	ds	1
   865  003B                     main@isNonZero:	
   866                           
   867                           ; 1 bytes @ 0x1B
   868  003B                     	ds	1
   869  003C                     main@keyChange:	
   870                           
   871                           ; 1 bytes @ 0x1C
   872  003C                     	ds	1
   873  003D                     main@compareUnit:	
   874                           
   875                           ; 1 bytes @ 0x1D
   876  003D                     	ds	1
   877  003E                     main@string_880:	
   878                           
   879                           ; 4 bytes @ 0x1E
   880  003E                     	ds	4
   881  0042                     main@keyPressed:	
   882                           
   883                           ; 1 bytes @ 0x22
   884  0042                     	ds	1
   885  0043                     main@portAState:	
   886                           
   887                           ; 1 bytes @ 0x23
   888  0043                     	ds	1
   889  0044                     main@i:	
   890                           
   891                           ; 1 bytes @ 0x24
   892  0044                     	ds	1
   893                           
   894                           	psect	maintext
   895  0077                     __pmaintext:	
   896 ;;
   897 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   898 ;;
   899 ;; *************** function _main *****************
   900 ;; Defined at:
   901 ;;		line 216 in file "src/main.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  compareUnit     1   29[BANK0 ] unsigned char 
   906 ;;  i               1   36[BANK0 ] unsigned char 
   907 ;;  valueString     4   20[BANK0 ] unsigned char [4]
   908 ;;  isNonZero       1   27[BANK0 ] unsigned char 
   909 ;;  tmpValue        1   26[BANK0 ] unsigned char 
   910 ;;  string         17    3[BANK0 ] unsigned char [17]
   911 ;;  isTimeToAler    1   25[BANK0 ] enum E4074
   912 ;;  string          4   30[BANK0 ] unsigned char [4]
   913 ;;  portAState      1   35[BANK0 ] struct .
   914 ;;  keyPressed      1   34[BANK0 ] struct .
   915 ;;  keyChange       1   28[BANK0 ] struct .
   916 ;;  keyReleased     1   24[BANK0 ] struct .
   917 ;; Return value:  Size  Location     Type
   918 ;;                  2  261[None  ] int 
   919 ;; Registers used:
   920 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   921 ;; Tracked objects:
   922 ;;		On entry : B1F/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   926 ;;      Params:         0       0       0       0
   927 ;;      Locals:         0      34       0       0
   928 ;;      Temps:          0       3       0       0
   929 ;;      Totals:         0      37       0       0
   930 ;;Total ram usage:       37 bytes
   931 ;; Hardware stack levels required when called:    3
   932 ;; This function calls:
   933 ;;		_DS1307_GetData
   934 ;;		_DS1307_SetClock
   935 ;;		_ParallelLCD_ClearPartial
   936 ;;		_ParallelLCD_ClearRow
   937 ;;		_ParallelLCD_Initialize
   938 ;;		_ParallelLCD_SetCgram
   939 ;;		_ParallelLCD_WriteCharacter
   940 ;;		_ParallelLCD_WriteString
   941 ;;		_ParallelLCD_WriteStringClearing
   942 ;;		__date_time_ConvertByteToDate
   943 ;;		__date_time_ConvertByteToDiscrete
   944 ;;		__date_time_ConvertByteToTime
   945 ;;		_initialize
   946 ;; This function is called by:
   947 ;;		Startup code after reset
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _main
   953  0077                     _main:	
   954                           
   955                           ;main.c: 218: initialize( ) ;
   956                           
   957                           ;incstack = 0
   958                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   959  0077  3187  27B6  3180   	fcall	_initialize
   960                           
   961                           ;main.c: 220: PWM3DCH = ( PR2 >> 2 ) ;
   962  007A  0020               	movlb	0	; select bank0
   963  007B  081B               	movf	27,w	;volatile
