

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 22:05:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
   811  0025                     ??__parallel_lcd_SetCgram:	
   812                           ; 0 bytes @ 0x5
   813                           
   814  0025                     __parallel_lcd_ClearRow@i:	
   815                           ; 0 bytes @ 0x5
   816                           
   817  0025                     __parallel_lcd_ClearPartial@position:	
   818                           ; 1 bytes @ 0x5
   819                           
   820  0025                     __date_time_ConvertByteToDiscrete@dateTime:	
   821                           ; 1 bytes @ 0x5
   822                           
   823  0025                     __ds1307_GetData@dataCount:	
   824                           ; 1 bytes @ 0x5
   825                           
   826                           
   827                           ; 1 bytes @ 0x5
   828  0025                     	ds	1
   829  0026                     __parallel_lcd_WriteString@position:	
   830  0026                     __parallel_lcd_WriteStringClearing@position:	
   831                           ; 1 bytes @ 0x6
   832                           
   833  0026                     __parallel_lcd_ClearPartial@i:	
   834                           ; 1 bytes @ 0x6
   835                           
   836  0026                     __parallel_lcd_SetCgram@charCode:	
   837                           ; 1 bytes @ 0x6
   838                           
   839                           
   840                           ; 1 bytes @ 0x6
   841  0026                     	ds	1
   842  0027                     __parallel_lcd_WriteStringClearing@i:	
   843  0027                     __parallel_lcd_SetCgram@i:	
   844                           ; 1 bytes @ 0x7
   845                           
   846                           
   847                           ; 1 bytes @ 0x7
   848  0027                     	ds	1
   849  0028                     ??_main:	
   850                           
   851                           ; 0 bytes @ 0x8
   852  0028                     	ds	3
   853  002B                     main@string:	
   854                           
   855                           ; 17 bytes @ 0xB
   856  002B                     	ds	17
   857  003C                     main@valueString:	
   858                           
   859                           ; 4 bytes @ 0x1C
   860  003C                     	ds	4
   861  0040                     main@tmpValue:	
   862                           
   863                           ; 1 bytes @ 0x20
   864  0040                     	ds	1
   865  0041                     main@isNonZero:	
   866                           
   867                           ; 1 bytes @ 0x21
   868  0041                     	ds	1
   869  0042                     main@compareUnit:	
   870                           
   871                           ; 1 bytes @ 0x22
   872  0042                     	ds	1
   873  0043                     main@string_664:	
   874                           
   875                           ; 4 bytes @ 0x23
   876  0043                     	ds	4
   877  0047                     main@keyPressed:	
   878                           
   879                           ; 1 bytes @ 0x27
   880  0047                     	ds	1
   881  0048                     main@i:	
   882                           
   883                           ; 1 bytes @ 0x28
   884  0048                     	ds	1
   885                           
   886                           	psect	maintext
   887  0095                     __pmaintext:	
   888 ;;
   889 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   890 ;;
   891 ;; *************** function _main *****************
   892 ;; Defined at:
   893 ;;		line 196 in file "src/main.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  compareUnit     1   34[BANK0 ] unsigned char 
   898 ;;  i               1   40[BANK0 ] unsigned char 
   899 ;;  valueString     4   28[BANK0 ] unsigned char [4]
   900 ;;  isNonZero       1   33[BANK0 ] unsigned char 
   901 ;;  tmpValue        1   32[BANK0 ] unsigned char 
   902 ;;  string         17   11[BANK0 ] unsigned char [17]
   903 ;;  string          4   35[BANK0 ] unsigned char [4]
   904 ;;  keyPressed      1   39[BANK0 ] struct .
   905 ;; Return value:  Size  Location     Type
   906 ;;                  2  266[None  ] int 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : B1F/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   914 ;;      Params:         0       0       0       0
   915 ;;      Locals:         0      30       0       0
   916 ;;      Temps:          0       3       0       0
   917 ;;      Totals:         0      33       0       0
   918 ;;Total ram usage:       33 bytes
   919 ;; Hardware stack levels required when called:    4
   920 ;; This function calls:
   921 ;;		__date_time_ConvertByteToDate
   922 ;;		__date_time_ConvertByteToDiscrete
   923 ;;		__date_time_ConvertByteToTime
   924 ;;		__ds1307_GetData
   925 ;;		__ds1307_SetClock
   926 ;;		__parallel_lcd_ClearPartial
   927 ;;		__parallel_lcd_ClearRow
   928 ;;		__parallel_lcd_Initialize
   929 ;;		__parallel_lcd_SetCgram
   930 ;;		__parallel_lcd_WriteCharacter
   931 ;;		__parallel_lcd_WriteString
   932 ;;		__parallel_lcd_WriteStringClearing
   933 ;;		_initialize
   934 ;; This function is called by:
   935 ;;		Startup code after reset
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _main
   941  0095                     _main:	
   942                           
   943                           ;main.c: 197: initialize( ) ;
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   947  0095  3186  26A7  3180   	fcall	_initialize
   948                           
   949                           ;main.c: 199: PWM3DCH = ( 125 >> 2 ) ;
   950  0098  301F               	movlw	31
   951  0099  002C               	movlb	12	; select bank12
   952  009A  0098               	movwf	24	;volatile
   953                           
   954                           ;main.c: 200: PWM3DCL = ( ( 125 & 0b11 ) << 6 ) ;
   955  009B  3040               	movlw	64
   956  009C  0097               	movwf	23	;volatile
   957                           
   958                           ;main.c: 201: PWM3OE = 0 ;
   959  009D  1319               	bcf	25,6	;volatile
   960                           
   961                           ;main.c: 204: _delay((unsigned long)((20)*(1000000L/4000.0))) ;
   962  009E  3007               	movlw	7
